Get item [matrix_value: 2,3,7]  ( not ready )
Get item [matrix_value: 2,3,6]  ( not ready )
Get item [matrix_value: 2,3,5]  ( not ready )
Get item [matrix_value: 2,3,4]  ( not ready )
Get item [matrix_value: 2,3,3]  ( not ready )
Get item [matrix_value: 2,3,2]  ( not ready )
Get item [matrix_value: 2,3,1]  ( not ready )
Get item [matrix_value: 2,3,0] -> 47
Get item [matrix_value: 1,3,0] -> 47
Get item [matrix_value: 3,3,0] -> 47
Get item [matrix_value: 2,2,0] -> 47
Get item [matrix_value: 2,4,0] -> 27
Computing for row, column and time's current values - 2, 3, 0 
Current Values : 47.000000
Computing for row, column and time - 2, 3, 1 
Put item [matrix_value: 2,3,1] -> 43
Get item [matrix_value: 2,3,1] -> 43
New Value : 43.000000
Get item [matrix_value: 2,3,1] -> 43
Get item [matrix_value: 1,3,1]  ( not ready )
Get item [matrix_value: 3,3,1] -> 39
Get item [matrix_value: 2,3,1] -> 43
Get item [matrix_value: 4,3,1]  ( not ready )
Get item [matrix_value: 2,2,10]  ( not ready )
Get item [matrix_value: 2,2,9]  ( not ready )
Get item [matrix_value: 2,2,8]  ( not ready )
Get item [matrix_value: 2,2,7]  ( not ready )
Get item [matrix_value: 2,2,6]  ( not ready )
Get item [matrix_value: 2,2,5]  ( not ready )
Get item [matrix_value: 2,2,4]  ( not ready )
Get item [matrix_value: 2,2,3]  ( not ready )
Get item [matrix_value: 2,2,2]  ( not ready )
Get item [matrix_value: 2,2,1]  ( not ready )
Get item [matrix_value: 2,2,0] -> 47
Get item [matrix_value: 1,2,0] -> 47
Get item [matrix_value: 3,2,0] -> 47
Get item [matrix_value: 2,1,0] -> 47
Get item [matrix_value: 2,3,0] -> 47
Computing for row, column and time's current values - 2, 2, 0 
Current Values : 47.000000
Computing for row, column and time - 2, 2, 1 
Put item [matrix_value: 2,2,1] -> 47
Get item [matrix_value: 2,2,1] -> 47
New Value : 47.000000
Get item [matrix_value: 2,2,1] -> 47
Get item [matrix_value: 1,2,1] -> 43
Get item [matrix_value: 3,2,1] -> 43
Get item [matrix_value: 2,1,1]  ( not ready )
Get item [matrix_value: 3,2,1] -> 43
Get item [matrix_value: 2,2,1] -> 47
Get item [matrix_value: 4,2,1]  ( not ready )
Get item [matrix_value: 2,1,10]  ( not ready )
Get item [matrix_value: 2,1,9]  ( not ready )
Get item [matrix_value: 2,1,8]  ( not ready )
Get item [matrix_value: 2,1,7]  ( not ready )
Get item [matrix_value: 2,1,6]  ( not ready )
Get item [matrix_value: 2,1,5]  ( not ready )
Get item [matrix_value: 2,1,4]  ( not ready )
Get item [matrix_value: 2,1,3]  ( not ready )
Get item [matrix_value: 2,1,2]  ( not ready )
Get item [matrix_value: 2,1,1]  ( not ready )
Get item [matrix_value: 2,1,0] -> 47
Get item [matrix_value: 1,1,0] -> 47
Get item [matrix_value: 3,1,0] -> 47
Get item [matrix_value: 2,0,0] -> 27
Get item [matrix_value: 2,2,0] -> 47
Computing for row, column and time's current values - 2, 1, 0 
Current Values : 47.000000
Computing for row, column and time - 2, 1, 1 
Put item [matrix_value: 2,1,1] -> 43
Get item [matrix_value: 2,1,1] -> 43
New Value : 43.000000
Get item [matrix_value: 2,1,1] -> 43
Get item [matrix_value: 1,1,1] -> 39
Get item [matrix_value: 3,1,1] -> 39
Get item [matrix_value: 2,0,1]  ( not ready )
Get item [matrix_value: 2,2,1] -> 47
Get item [matrix_value: 1,2,1] -> 43
Get item [matrix_value: 3,2,1] -> 43
Get item [matrix_value: 2,1,1] -> 43
Get item [matrix_value: 2,3,1] -> 43
Computing for row, column and time's current values - 2, 2, 1 
Current Values : 47.000000
Computing for row, column and time - 2, 2, 2 
Put item [matrix_value: 2,2,2] -> 43.8
Get item [matrix_value: 2,2,2] -> 43.8
New Value : 43.799999
Get item [matrix_value: 2,2,2] -> 43.8
Get item [matrix_value: 1,2,2]  ( not ready )
Get item [matrix_value: 3,1,1] -> 39
Get item [matrix_value: 1,2,9]  ( not ready )
Get item [matrix_value: 2,1,1] -> 43
Get item [matrix_value: 4,1,1]  ( not ready )
Get item [matrix_value: 1,2,10]  ( not ready )
Get item [matrix_value: 1,3,10]  ( not ready )
Get item [matrix_value: 1,3,0] -> 47
Get item [matrix_value: 1,3,9]  ( not ready )
Get item [matrix_value: 0,3,0] -> 27
Get item [matrix_value: 2,3,0] -> 47
Get item [matrix_value: 1,3,8]  ( not ready )
Get item [matrix_value: 1,2,0] -> 47
Get item [matrix_value: 1,4,0] -> 27
Computing for row, column and time's current values - 1, 3, 0 
Get item [matrix_value: 1,3,7]  ( not ready )
Current Values : 47.000000
Computing for row, column and time - 1, 3, 1 
Get item [matrix_value: 1,3,6]  ( not ready )
Put item [matrix_value: 1,3,1] -> 39
Get item [matrix_value: 1,3,1] -> 39
New Value : 39.000000
Get item [matrix_value: 1,3,5]  ( not ready )
Get item [matrix_value: 2,3,1] -> 43
Get item [matrix_value: 1,3,1] -> 39
Get item [matrix_value: 3,3,1] -> 39
Get item [matrix_value: 1,3,4]  ( not ready )
Get item [matrix_value: 2,2,1] -> 47
Get item [matrix_value: 2,4,1]  ( not ready )
Get item [matrix_value: 1,3,3]  ( not ready )
Get item [matrix_value: 1,3,1] -> 39
Get item [matrix_value: 1,3,2]  ( not ready )
Get item [matrix_value: 0,3,1]  ( not ready )
